date,produced,mining.value,destroyed
2019-01-01,5087790786105.92,1831586444220.8345,1286211647406.05
2019-01-02,5371246146080.214,1812047959736.3933,1193095455106.14
2019-01-03,5016524195983.46,1994656413842.2139,1138683309504.35
2019-01-04,5261973623802.353,1919876399066.3857,1326690437943.73
2019-01-05,6386349959494.487,1835361961923.932,1880315842897.24
2019-01-06,4935637351097.462,1869786789855.062,1485338460810.96
2019-01-07,5411200433101.448,1800732333811.392,1249859623236.58
2019-01-08,5013481508071.064,1880690590205.9624,1034727091939.02
2019-01-09,4790397006354.708,1817394975300.652,998775923719.2
2019-01-10,5527709629172.703,1836186071369.521,1180250493055.9
2019-01-11,5472070814145.465,1861351405644.6538,1011792696747.99
2019-01-12,5024828298736.625,2019346196338.574,1985844939572.98
2019-01-13,5202831303995.837,1591990497830.4463,1871783935528.97
2019-01-14,5466848193525.921,1793237786466.609,1078138817300.9
2019-01-15,4963709037671.387,1715571494733.4055,1000039324733.22
2019-01-16,4993979081883.299,1782364522803.5564,1772506361575.98
2019-01-17,5172285170179.135,1814676433340.8403,1105042374662.93
2019-01-18,5231605678224.236,1883300945852.289,1172108430046.72
2019-01-19,4932811145125.119,2202408096176.0503,1627619483818.12
2019-01-20,5339575742520.71,2154601288776.2031,1713175335605.8
2019-01-21,5195060711058.038,2138433986512.7612,1197968806799.13
2019-01-22,4713141626931.859,1947046936459.0537,982486967543.5
2019-01-23,4773251232987.027,1860091898351.5063,1114796158888.06
2019-01-24,5531142361140.378,1954350327221.9907,1096896665900.26
2019-01-25,5047847798462.959,1996883838146.8423,979118698930.57
2019-01-26,5224164968145.064,2236366382102.016,1934939165424.06
2019-01-27,6139130713751.198,2124282843171.663,1419752305897.61
2019-01-28,5010044322482.037,1891389459331.7502,1004576133117.55
2019-01-29,5621797553460.257,1899372100944.4446,1369660226342.56
2019-01-30,5109967711067.915,1996611104951.6868,982781081256.01
2019-01-31,5081656823280.1455,2091143206256.9373,1069113316763.51
2019-02-01,5137470825704.676,2088730354603.8123,995415351053.54
2019-02-02,5701404367521.754,2141993462758.8274,1891683063238.49
2019-02-03,5356472460282.895,2287834664461.626,1579143929544.61
2019-02-04,5824652185010.693,1884626373046.467,898101375994.67
2019-02-05,4597418378669.102,1689507371761.9648,1089858209459.44
2019-02-06,5171580155859.947,2021834286121.1147,1090552099399.6
2019-02-07,5026658791409.464,1952676915151.707,947910979611.59
2019-02-08,5564884053002.48,1986179113107.7778,956044975046.16
2019-02-09,5674159103848.011,2285265729996.3745,1663168772375.24
2019-02-10,5430582409215.039,2576724078194.8726,1250319325908.04
2019-02-11,5166951715150.078,1978077198418.234,933457445847.25
2019-02-12,5438029688624.561,2042741635106.3906,1118918117035.9
2019-02-13,5234850735262.343,,
2019-02-14,5117116496519.713,1924568501661.5388,901033661307.17
2019-02-15,4842352495015.734,2058352812967.5952,961719771159.57
2019-02-16,5279150426028.826,2295518067657.182,1756453471590.47
2019-02-17,5382081452978.224,2279562870258.8413,1698124388064.17
2019-02-18,5460200476840.182,2083754624497.9905,957741104787.73
2019-02-19,5128654002393.086,2030446241740.6243,1042477355025.67
2019-02-20,5532782902277.13,2237658588122.7993,1031503557545.99
2019-02-21,4947000268043.456,1770771180616.452,992188360458.34
2019-02-22,4930506387552.559,1718444819037.1,1056483238284.1
2019-02-23,4730396470448.674,1892185896612.9717,1608461118324.86
2019-02-24,4742965911498.804,1982568750263.0688,1693374993102.96
2019-02-25,4844039999559.325,2554593139168.579,959431401637.49
2019-02-26,4889749219462.61,2519760973980.8267,1049904753080.04
2019-02-27,5068478992703.15,1930212781824.3743,1239496329230.96
2019-02-28,5123519515195.354,1896541705899.3435,1110000427486.31
2019-03-01,4690350083573.152,1713147482395.8274,1207887644626.07
2019-03-02,5737592458209.555,1949470204728.7751,2005909504538.3
2019-03-03,5753310554853.07,1896470143057.6445,1830906086400.22
2019-03-04,5122117628749.4375,1714768088786.495,966249716013.35
2019-03-05,5969893194845.121,1715323444880.588,1055518974605.96
2019-03-06,4534071381939.502,1786136366496.7068,1187439821553.69
2019-03-07,5377702347708.361,1809957859779.2798,1007153236297.79
2019-03-08,5070323730449.949,1802981424270.1604,1023576151939.31
2019-03-09,5652094330649.095,2182449764333.797,1464990461906.16
2019-03-10,5828450246781.719,2213993043582.919,1457266452164.09
2019-03-11,5318358479634.245,1965013147766.7837,844640307827.74
2019-03-12,4908131517968.696,2200184485443.134,1043837457533.34
2019-03-13,4690006487639.392,1673905221213.8887,1014028300683.38
2019-03-14,5209862464378.131,1655646231798.3406,1130308153119.06
2019-03-15,5082638099084.577,1677175876611.2576,1066309150221.08
2019-03-16,4902440653487.429,3052178234074.8804,1810672474754.23
2019-03-17,5434377942412.219,2233472065715.8613,1416079493882.8
2019-03-18,5481296460378.594,2453238481647.636,1241810221000.68
2019-03-19,4847779050293.864,1746924511045.5664,958219403023.23
2019-03-20,4874614445309.962,,999998282834.96
2019-03-21,4336255583807.5776,1933789848980.7346,1116238353109.79
2019-03-22,4861233328043.033,3142065788761.898,1077512108824.48
2019-03-23,5440353156820.634,2964683724805.9087,1794625224309.83
2019-03-24,4946833829198.905,2692358869288.6353,2062846531840.27
2019-03-25,4927844723172.52,,1080355856310.71
2019-03-26,4772429251568.59,1696240227528.522,1068311864265.96
2019-03-27,4440309975766.102,1662393990851.7585,893788588303.8
2019-03-28,4488196810935.0205,1749167177653.8591,1065010527332.82
2019-03-29,5039475334643.305,1622733863409.8044,1010556918224.37
2019-03-30,4773368339429.42,1828852883073.27,2094096936583.51
2019-03-31,5785492443157.617,2204023817684.5176,1480657801330.24
2019-04-01,4964054398438.801,1642430644244.5513,1071073251070.0
2019-04-02,4942587945816.595,1632507583871.6794,1128798869691.0
2019-04-03,4224029020478.138,1861197383630.0002,1048666115697.66
2019-04-04,4521502225495.83,1680619407286.8784,942139031023.51
2019-04-05,4750172007944.837,1749541065031.673,1891731720169.97
2019-04-06,4929536911751.073,1752703510885.7722,1926433903461.15
2019-04-07,6035848440226.557,1992812284835.6707,1597767251407.65
2019-04-08,5194854796021.425,1617625750689.4363,973902779746.39
2019-04-09,4695288733444.767,1601975552105.934,1138772382471.96
2019-04-10,4736712145870.958,1369121221104.5889,1020108576906.84
2019-04-11,5293290237796.342,1386367343436.7366,975859509874.01
2019-04-12,4506991301689.812,1349939911502.6997,1292971318665.31
2019-04-13,4926083309491.201,1544380098149.3577,1835863019173.6
2019-04-14,4831995576720.793,1503112135738.779,1802950613560.45
2019-04-15,4987296274638.996,1443096816030.7754,848649403006.97
2019-04-16,4721411466212.821,1303967730851.7314,955870604299.46
2019-04-17,4700258105682.865,1387133372625.9167,1055740373582.22
2019-04-18,4708684915816.277,1421966949491.1355,1003591886799.23
2019-04-19,4649231862365.588,1489544244558.7603,1159020021403.93
2019-04-20,4685751354998.072,1700252071266.2979,1691402061284.29
2019-04-21,4777406215749.904,1648078406533.8257,1246327780972.11
2019-04-22,4423458525433.524,1488984513374.764,1152429199986.13
2019-04-23,4235151268116.363,1448768994942.0269,915577961245.2
2019-04-24,4541511355366.056,1483616775768.244,1268679963817.4
2019-04-25,4458834639787.729,1421836493817.2046,835554904011.27
2019-04-26,4255108644874.2993,1437103291189.66,1017411707591.67
2019-04-27,4957326366105.554,1605911928180.8147,1455647200475.61
2019-04-28,4872757827940.919,1529959476694.4812,1428270405789.08
2019-04-29,4012806347186.2686,1471472334031.2153,904452523374.37
2019-04-30,4435295532986.897,1407042011713.0747,976732232761.66
2019-05-01,4961272666975.071,1516235497533.2263,1051016319417.56
2019-05-02,4488658094547.935,1535638236018.8691,1091166589511.83
2019-05-03,3963783351808.4014,1348649656518.3271,1231261296215.37
2019-05-04,4718095990419.606,1570138564642.8594,1695223754240.45
2019-05-05,4755212725617.869,1678439842684.65,1419662607073.56
2019-05-06,4936822641862.774,1420794379311.684,1047438531034.44
2019-05-07,4148922359124.5,1345574433234.673,1147709783103.32
2019-05-08,4499300117878.386,1464561523146.65,990714844774.06
2019-05-09,4217733016325.2812,1402784339049.716,952474529814.44
2019-05-10,3700397929227.48,1432548481680.8567,1293335812154.39
2019-05-11,4398247445983.13,1510343723861.943,1875802023674.86
2019-05-12,5119597709954.464,1443712109764.6548,1342782413626.09
2019-05-13,4301627379790.196,1390332528481.54,942760402147.23
2019-05-14,4325741238967.7524,1300675104410.034,952460118077.64
2019-05-15,4158047900553.432,1407529011383.4727,975959375746.99
2019-05-16,4318306794843.7407,1463241305742.8643,971719071333.19
2019-05-17,4591650440844.646,1574019214479.5015,1124979272421.07
2019-05-18,4876917597919.836,1615447394807.098,1716885252466.59
2019-05-19,5102055026293.713,1238819367768.7952,1774455336461.85
2019-05-20,4685507476270.8955,1202360165312.9229,897264931219.42
2019-05-21,4595587032059.762,1099492054061.8336,1036247506400.44
2019-05-22,3798044012951.6494,1264875525859.1506,950170268247.74
2019-05-23,4060065682658.4365,1180848695328.712,892852908090.15
2019-05-24,3624924737937.4697,1303576303113.8018,1087698841372.61
2019-05-25,4364722287964.7,1369775397008.317,1658014834704.04
2019-05-26,4467895579105.497,1269516984443.578,1805139339886.42
2019-05-27,4335443050080.598,1229758887202.1826,1181791621938.34
2019-05-28,4191556115491.387,1046222830529.7108,1074413516835.79
2019-05-29,4137091978502.9727,1279957100992.736,1170382902002.17
2019-05-30,4078066857265.778,1282951764498.6965,1092744557969.86
2019-05-31,5255742988393.039,1069901809729.4141,1709811633928.07
2019-06-01,4473116126887.573,1282121657546.462,1960217753786.76
2019-06-02,4675552737283.354,1333451485787.1982,1632666758260.16
2019-06-03,4734905743507.244,1128269079212.0676,1022606988034.64
2019-06-04,4472789401605.055,1267091133376.1125,1188415328441.2
2019-06-05,3994798458014.6504,1147847131409.5098,1159849182592.77
2019-06-06,4561369775712.473,1042873016946.127,882186259542.14
2019-06-07,4417127076365.612,1252024230601.3123,1094250080775.94
2019-06-08,4307993114608.699,1223889780673.457,1481426900652.26
2019-06-09,4361516019839.1475,1143461936884.6262,1653884440441.4
2019-06-10,4396657636501.3486,1231579002742.5303,960970836591.67
2019-06-11,4091286622398.159,1048342202230.4011,1531950569381.1
2019-06-12,4209927421379.7314,1014760172511.7438,1358635988419.05
2019-06-13,3894103642968.3794,1101613454573.9053,866954006395.72
2019-06-14,4254032502299.075,1128152636585.957,1101122790834.21
2019-06-15,4152280835882.1665,1173256471342.7764,1435364741552.76
2019-06-16,4497493769453.493,1151994127798.4119,1540386512785.91
2019-06-17,4180507836136.329,1093157058322.492,982275005751.25
2019-06-18,4161274694507.606,1064461273205.7185,1113007281525.48
2019-06-19,3776352051676.758,984725145071.9587,1091391894108.15
2019-06-20,4119128850973.5005,1071991627481.3698,991813759825.75
2019-06-21,3867731520002.062,989943434588.6686,1107288206882.04
2019-06-22,3725744482887.0957,1049887303277.8792,1744334301888.03
2019-06-23,3750258232050.867,1166689986934.4585,1497864808578.46
2019-06-24,3720661684502.939,1015412759702.6299,895201638839.2
2019-06-25,3663156677537.1187,1114608334321.279,1063302883522.31
2019-06-26,4271167561350.1,1194355472161.101,1063833732560.08
2019-06-27,3573753093319.659,1204810267959.1057,915637443510.54
2019-06-28,4322511817603.382,1188815220767.181,1089132821806.97
2019-06-29,4594514314841.267,1502431757405.7012,1766505549563.26
2019-06-30,4353982413936.234,2800827845960.4595,1434108399758.43
2019-07-01,4172055776788.992,2227313785616.51,983853748673.99
2019-07-02,3657328577926.8833,2650621252788.4985,953438007251.14
2019-07-03,3542715722748.1064,2055040038368.5493,1090844074113.85
2019-07-04,3757585798018.0137,1913204793255.1887,1331299491830.31
2019-07-05,3494949926548.843,2421942451168.639,1238067963352.28
2019-07-06,4577712767637.177,2846329647148.9043,1783058253259.55
2019-07-07,3719535771412.428,3082106154138.028,1493187977151.83
2019-07-08,4211448190226.4873,1866908771749.761,1086736365687.1
2019-07-09,3573776004332.1343,1976484910645.5532,1161702252108.2
2019-07-10,3383634219191.492,2443660178460.6143,855613094966.92
2019-07-11,3547874411806.1025,2150963304817.1655,920279282509.89
2019-07-12,3904306490338.101,1061089571295.234,1259069686138.77
2019-07-13,4024195723026.0674,1454391902222.9128,1884358580248.23
2019-07-14,4248345868953.8765,3195784871417.2593,1729906425226.51
2019-07-15,3316905145261.7773,1426838604873.8613,1075802295145.35
2019-07-16,3483216450825.241,1382437265971.6948,1101887985956.87
2019-07-17,3343452425266.749,1726050903608.1294,1076750347770.91
2019-07-18,3135513935237.9644,2675150836754.882,1002764463687.03
2019-07-19,3512987361577.341,1723089632885.7063,1059581551917.25
2019-07-20,3512046671613.6343,1856416197275.6504,1732965670918.63
2019-07-21,3883432276137.9526,1474792339783.6035,1560033765340.28
2019-07-22,3423260680864.613,1496586700038.0737,1277611540484.97
2019-07-23,3505625703334.418,1596854374049.3792,1606226720356.08
2019-07-24,3192363665331.7554,1234287642632.5251,1127207029087.33
2019-07-25,2993464719741.201,1090215441163.239,1067771543148.1
2019-07-26,3300009548951.474,1345767889769.2742,1384657691490.85
2019-07-27,3713817456695.8325,1513286643141.5156,1634459803079.79
2019-07-28,4293684276611.4087,1908695745674.407,1893555942018.37
2019-07-29,3807497846336.4033,1060900084993.8969,1221229495578.17
2019-07-30,3792004061769.0293,1064809104321.3701,1172650986779.89
2019-07-31,3304288399407.8423,922495538497.5625,1466035815813.82
2019-08-01,3726579880584.733,886957232193.2748,979570082620.6
2019-08-02,3845239417520.4604,813388063134.6045,1001923818679.69
2019-08-03,3596418267655.4375,1045083410166.4667,1630512178135.43
2019-08-04,3781523065175.395,979829367441.013,1914449086430.09
2019-08-05,3765925802709.871,944153324568.5969,1097594344899.66
2019-08-06,3600571444214.9927,939151157139.0582,1017771021959.15
2019-08-07,3425150624688.471,963467604824.6602,1186021622612.42
2019-08-08,3681457761095.494,994126518403.404,1079721005853.9
2019-08-09,4421567894948.549,954828244783.0785,1142531867348.41
2019-08-10,3553452897658.969,1016291708531.3461,2135437115584.38
2019-08-11,3774219128385.132,1270003648959.1265,1693178014752.32
2019-08-12,3135586711296.651,916907364801.5166,899927738418.63
2019-08-13,3466149536079.7407,1030203131313.2727,1056671952677.61
2019-08-14,3343489648769.948,959239230427.757,1114344412416.45
2019-08-15,3551683847535.368,930085326898.4501,1111378442652.56
2019-08-16,3299800208779.5503,921046307659.9298,878636721656.06
2019-08-17,3895292507440.9644,,1724256099252.81
2019-08-18,3411420738617.3164,1073266233741.7266,1633853488569.58
2019-08-19,3558809417684.7056,915098161880.7319,1025001974305.82
2019-08-20,3299322761713.212,,2233543769530.59
2019-08-21,3357078487570.037,,1307172030837.44
2019-08-22,3563255658022.5405,911850043321.4299,1057264765733.71
2019-08-23,3092150172246.9463,929173841203.1644,1126795126595.06
2019-08-24,3404799146167.029,1001635513867.2585,1583797944969.45
2019-08-25,3735033090814.678,1178630106426.3167,1705159077025.54
2019-08-26,3397477069811.499,917151680656.7054,908799962445.89
2019-08-27,3505197350527.235,,910728505928.38
2019-08-28,3661733712212.2773,904910333656.7418,961410235722.54
2019-08-29,2744858563201.39,838638465144.7957,832584189887.37
2019-08-30,3138347988089.3257,809322343326.9067,902918175329.16
2019-08-31,2970004659797.042,960692663690.7358,1477386592604.59
2019-09-01,3536809477504.814,1061600955179.7119,1230870357591.77
2019-09-02,2962511093265.0913,,1536197568902.86
2019-09-03,3496989292587.6157,,1017712495524.77
2019-09-04,2943274953534.239,878311475483.7062,784878503986.7
2019-09-05,2866722175172.8022,966670638195.9797,804734154395.05
2019-09-06,2816316034567.3853,881995945733.4171,808601804595.28
2019-09-07,2775372792503.636,974201930763.0093,1639694372736.1
2019-09-08,3161976391803.6445,898450830673.2059,1421350544869.3
2019-09-09,2937405983716.382,831804324020.1783,823035172969.81
2019-09-10,3018309178986.965,,937625730626.26
2019-09-11,2744038203137.733,727859538079.8843,833775381614.17
2019-09-12,3009048478431.6465,741747201343.4424,1001466307130.49
2019-09-13,2897311701212.88,696541172856.7617,954898622658.04
2019-09-14,3250278341027.3765,752226841596.8489,1818927386162.86
2019-09-15,3151851476279.574,797502701954.618,1398139467242.08
2019-09-16,3380394757250.1807,818029686823.6914,911515409842.3
2019-09-17,3046998481396.739,583671552141.5132,714567951256.19
2019-09-18,2879688411476.819,636235470739.7893,779125649538.39
2019-09-19,3215159175824.392,914484986477.5781,797864777289.17
2019-09-20,2771400038244.9653,852439399826.6741,994123188053.62
2019-09-21,3218102681583.7046,1025912547508.0244,1730191798986.81
2019-09-22,3118254931532.6953,1173594647590.2974,1237122950019.02
2019-09-23,2820416601455.07,957351933737.7994,745338311625.82
2019-09-24,2820438088465.3926,975237907196.0176,789951086902.14
2019-09-25,2707716179129.233,959750417860.0245,747579473187.84
2019-09-26,2850910113017.596,1001819657996.6433,819721076782.96
2019-09-27,2976307026942.1753,938646683682.77,1054430515026.93
2019-09-28,2940954599479.2915,1092263120076.7987,1282731835492.13
2019-09-29,3139488657332.4614,1006982008580.271,1219188174313.77
2019-09-30,2781286207098.833,1056373517375.3755,837123403889.71
2019-10-01,2748553708768.926,937084099012.6593,842802819726.58
2019-10-02,2913059170117.415,940422860525.7977,1228751904247.29
2019-10-03,2540157378460.33,999162329447.4047,785231359514.97
2019-10-04,2969649921008.0815,1017405513792.103,896811326062.16
2019-10-05,3095657642798.712,1056885513126.2941,1398229973882.17
2019-10-06,3148893688956.407,1294091318139.7961,1159295149124.19
2019-10-07,3406386767913.4126,1000888086025.3079,775156065461.7
2019-10-08,3214765315521.653,903913356229.4432,777317263564.56
2019-10-09,2891654136063.624,893918610700.7136,831096114084.98
2019-10-10,2886204848526.8057,936816427394.3729,721501570594.19
2019-10-11,2762421779358.041,907252462170.5587,893242137243.33
2019-10-12,3507864708880.567,1021893724713.6653,1226309153312.53
2019-10-13,2978954792595.418,998833182223.9224,1066662689664.91
2019-10-14,3097742856219.399,955638415870.3369,745222611567.97
2019-10-15,3132563370597.1714,952193570216.2081,793198993264.27
2019-10-16,3295791768952.7236,951389739641.9336,815810893600.12
2019-10-17,3348644239798.6196,919739902081.2772,899664182989.12
2019-10-18,3100544074552.186,1017027869819.3833,822631211648.78
2019-10-19,3620419326365.307,1076168662784.7908,1266292719376.17
2019-10-20,3891914901489.743,1264775910866.296,1269976982327.98
2019-10-21,3361825161246.918,1054244313095.4406,765668544244.37
2019-10-22,3099000073535.291,1076321550487.7614,843459465654.61
2019-10-23,3402005145255.7065,989893273434.767,950443658284.89
2019-10-24,2645880920583.814,966410990442.1268,832399493273.93
2019-10-25,2944020144031.6426,1000790861972.3373,1000060442515.4
2019-10-26,3443004612886.196,1086896177895.5579,1389282451349.34
2019-10-27,3471464512112.449,1046293754542.5427,1231005494638.22
2019-10-28,3354174249506.407,911652081568.9603,665095003542.55
2019-10-29,3828643887372.562,941173839035.4724,990745993666.18
2019-10-30,2860514057197.084,908445542461.0183,1358053002998.32
2019-10-31,2534747046814.3228,908993874053.5944,1225773956870.32
2019-11-01,3476422122812.3184,985365451039.4264,1560091026357.83
2019-11-02,3208165548097.453,1276738810773.8953,1755783302217.02
2019-11-03,3420814985184.823,1326076996827.8005,1638532536047.12
2019-11-04,3044317625823.3037,993792232660.6389,1186762474461.54
2019-11-05,2918684948953.871,972537266459.2052,1118616955891.83
2019-11-06,2707334362171.6694,1055433365744.6924,1205430742238.95
2019-11-07,2984143141415.7085,1047695824885.1215,843135473164.59
2019-11-08,3517647695212.7573,1115724246456.8188,925174337255.14
2019-11-09,4071796774072.926,1276738040556.619,1665781405536.09
2019-11-10,3552993979691.8193,1249232930398.1882,1473786018898.63
2019-11-11,3354436055216.6963,1110146948303.4192,932419795415.74
2019-11-12,2923719662562.747,1049002855488.1273,813978155820.8
2019-11-13,3301145915887.119,1091869211008.576,690757896429.24
2019-11-14,3449987474149.487,1106827426966.207,869116952106.18
2019-11-15,3113289261760.793,1045686014177.4767,954618105868.92
2019-11-16,3667338598665.581,1208785971982.576,1544174915162.59
2019-11-17,3864785520934.8174,1403542987303.0837,1389678672399.79
2019-11-18,3772771169022.065,1131528555641.3694,890238147462.49
2019-11-19,3061221750990.756,982694616247.9346,958914575801.8
2019-11-20,3165854722493.218,977091746523.339,879819333025.84
2019-11-21,3663806940859.7383,980109972720.8037,1066277258195.71
2019-11-22,4213865848873.363,1013014022883.5317,972394633261.87
2019-11-23,3507368876733.1255,1175357958426.9749,1549478179974.74
2019-11-24,3317921616122.6587,1210428092703.6233,1401109761292.18
2019-11-25,3362623875379.3228,972236693609.384,991437396727.33
2019-11-26,3396466920615.4004,972748373794.4019,1017738138368.14
2019-11-27,3781177282334.5693,980366809940.462,864835486387.89
2019-11-28,3189065273225.9087,1050805692644.2249,970640092837.61
2019-11-29,3690949568778.725,1101115179636.2322,851731642618.13
2019-11-30,4189680606771.3076,1191819279684.9478,1466322014414.04
2019-12-01,3699624829499.6836,1241277624671.2407,1878486383757.96
2019-12-02,3506150456018.7837,953303184042.0339,866335418172.74
2019-12-03,3835341782154.2563,1070886390084.9152,863057660088.31
2019-12-04,3771055709737.1455,1016662646761.595,899408789179.42
2019-12-05,3225157998361.38,1002875379620.6284,1055187774153.97
2019-12-06,3339493421680.9263,1091316355919.4291,1036729488462.31
2019-12-07,4360758018509.187,1300102024011.9758,1477640922717.48
2019-12-08,3593734264630.5127,1108762950043.8582,1464175744754.51
2019-12-09,3616887025303.8706,1049885188079.9247,808543475462.64
2019-12-10,3820006671438.098,965017215029.768,925835380304.78
2019-12-11,3459226845575.0615,985376662297.4568,893214427354.25
2019-12-12,3862817283178.6445,831410492112.2639,975875394363.9
2019-12-13,3266163735991.587,961582602047.0518,970797087210.03
2019-12-14,3612990612958.9517,1097052311406.9034,1500025599360.91
2019-12-15,3795625220031.3657,1156724674360.7087,1531580312097.52
2019-12-16,3780037666917.415,947906695537.3774,994252835148.77
2019-12-17,3607088746050.0654,862805993083.9368,1105061566930.46
2019-12-18,3622941061801.1294,,1103172260587.88
2019-12-19,3326778165582.8413,,941613421124.67
2019-12-20,3441785681260.421,895489614708.6383,1109952371753.02
2019-12-21,4069049569004.14,1029144242026.1536,1432833115691.66
2019-12-22,3790034385535.338,994947391630.8995,1360558901329.41
2019-12-23,4051158179047.403,949285553732.1188,902790930953.44
2019-12-24,3977982276310.2954,885937303377.6382,872425641350.42
2019-12-25,3458376861821.7144,1045308184870.4866,827062884719.17
2019-12-26,3299968471301.7607,925697067944.221,1210227201793.07
2019-12-27,3950325175941.459,1003743782022.9312,1093259883603.74
2019-12-28,4290308290062.66,1055427713960.5205,1658781399669.1
2019-12-29,4157162504384.0547,1141819529040.9956,1519062514693.3
2019-12-30,4166398102655.936,1034704972632.8541,1257655905495.02
2019-12-31,3419302508612.1226,827153438772.1456,1291735266000.78
2020-01-01,3118104942774.021,998839179998.0835,1255620286098.93
2020-01-02,3443120295821.186,1025125686566.9718,1156276992538.53
2020-01-03,3711178428116.6543,1143549109235.9028,1495860163769.69
2020-01-04,4072769171723.6904,1241096775497.2754,1614328847934.42
2020-01-05,4586083749562.536,1155757030913.6746,1523613534248.5
2020-01-06,4280819579864.6016,1114688723845.9568,1000404746165.97
2020-01-07,3643782874473.089,1010993638448.383,886303165852.45
2020-01-08,3613568438862.344,1084265754202.3098,945684328530.36
